president,cat,q,a,b,c,d,ans
Donald Trump,DACA and Dreamer policy,"During his presidency, Trump repeatedly said Congress should pass a legislative solution for Dreamers along with stricter border security. Which policy does this describe?",A legislative fix paired with border security,An immediate executive-order path to citizenship,No change to DACA,Deportation of all Dreamers,a
Donald Trump,DACA and Dreamer policy,What was a major legal outcome of Trump's attempt to end DACA?,"Courts blocked the plan, preventing immediate termination",The plan proceeded without any court challenges,The plan was implemented in full,The plan was repealed by Congress immediately,a
Donald Trump,DACA and Dreamer policy,In which year did the Supreme Court issue its decision on the DACA termination case?,2019,2017,2020,2018,c
Donald Trump,DACA and Dreamer policy,"What did the Trump administration say it would do with DACA, while offering a replacement for Dreamers through Congress?",End DACA and seek legislative replacement,Expand DACA and grant citizenship,Leave DACA unchanged,Create a separate executive-order program bypassing Congress,a
Donald Trump,DACA and Dreamer policy,What was the typical duration of a DACA grant before the Trump plan sought to end new applications?,One year,Two years,Four years,Indefinite,b
Donald Trump,DACA and Dreamer policy,Which President implemented the DACA policy that Trump later sought to end?,Barack Obama,George W. Bush,Bill Clinton,Donald Trump,a
Donald Trump,DACA and Dreamer policy,"In 2017, the Trump administration argued that DACA was an unlawful program created by which administration?",Obama,Bush,Clinton,Reagan,a
Donald Trump,DACA and Dreamer policy,The proposed legislative replacement often discussed for DACA is known as:,DREAM Act,FAST Act,PATRIOT Act,CARE Act,a
Donald Trump,DACA and Dreamer policy,"Between 2017 and 2020, what legal mechanism repeatedly forced the Trump administration to continue processing DACA renewals for existing recipients?",Federal court injunctions,Congressional mandates,Executive orders,Supreme Court orders,a
Donald Trump,DACA and Dreamer policy,"During his presidency, Trump stated that Dreamers should not be given a path to citizenship.",True,False,Not specified,Unknown,a
Donald Trump,DACA and Dreamer policy,Name the Supreme Court case associated with DACA termination.,Department of Homeland Security v. Regents of the University of California,Obergefell v. Hodges,Brown v. Board of Education,United States v. Nixon,a
Donald Trump,DACA and Dreamer policy,"In January 2021, what was the status of DACA?",Terminated,Still in effect due to court orders,Expanded to include citizenship,Replaced by a different program,b
Donald Trump,DACA and Dreamer policy,The central legal question in DHS v. Regents involved whether the Trump administration's decision to end DACA was:,arbitrary and capricious under the Administrative Procedure Act,constitutional under the Second Amendment,a foreign policy matter,a budgetary decision,a
Donald Trump,DACA and Dreamer policy,In what year did the Trump administration announce plans to end new DACA applications?,2017,2018,2019,2020,a
Donald Trump,DACA and Dreamer policy,The Trump DACA decision intersected with which policy area?,Border security and immigration enforcement,Tax policy,Healthcare reform,Education policy,a
Donald Trump,DACA and Dreamer policy,"As a result of ongoing litigation, what happened to Trump's plan to end DACA?",It was blocked by courts and DACA remained in effect,It was fully implemented,It was completed with comprehensive nationwide deportations,It was replaced by a different policy immediately,a
Donald Trump,Refugee admission policy,"In January 2017, President Donald Trump issued an executive order affecting refugees. What action did it take regarding refugee admissions?",Increase refugee admissions,Temporary 120-day pause on refugee admissions,No change to refugee admissions,Resettle more refugees from Syria,b
Donald Trump,Refugee admission policy,The 2017 order also temporarily blocked entry to many foreign nationals. How long was the initial pause on refugee admissions?,30 days,60 days,120 days,365 days,c
Donald Trump,Refugee admission policy,"Under some Trump policy proposals, which group did officials say would be given priority in refugee admissions?",Rich applicants from wealthy countries,Christians and other religious minorities,People with no family in the U.S.,Economic migrants,b
Donald Trump,Refugee admission policy,What term did the Trump administration use to describe intensified background checks for refugees?,Thorough vetting,Extreme vetting,Standard vetting,No vetting,b
Donald Trump,Refugee admission policy,Which of the following countries was among the seven majority-Muslim countries initially affected by the 2017 travel ban?,Canada,Ireland,Iran,Japan,c
Donald Trump,Refugee admission policy,Which U.S. government department oversees the Refugee Admissions Program?,Department of Homeland Security,Department of State,Department of Defense,Department of Housing and Urban Development,b
Donald Trump,Refugee admission policy,"For fiscal year 2017, what was the refugee admissions cap set by the Trump administration?","15,000","30,000","50,000","85,000",c
Donald Trump,Refugee admission policy,Did the Trump administration’s refugee policy represent a permanent end to refugee admissions?,Yes,No,Only for a year,Not specified,b
Donald Trump,Refugee admission policy,The policy described as 'extreme vetting' primarily targeted what aspect of refugees?,Country of origin,Age,Background checks and security screening,Employment prospects,c
Donald Trump,Refugee admission policy,"In 2018, what did the Supreme Court do regarding the third version of the travel ban?",Struck it down,Upheld it,Rejected it without ruling,Deferred ruling,b
Donald Trump,Refugee admission policy,Which Syrian policy action occurred under Trump regarding refugees?,Unlimited admissions from Syria,A halt on Syrian refugee admissions for a period,Automatic approval for all Syrians,No change to Syria admissions,b
Donald Trump,Refugee admission policy,"Compared with the Obama administration, did Trump's refugee policy generally result in more or fewer refugees admitted to the U.S.?",More,Fewer,About the same,There is no data,b
Donald Trump,Refugee admission policy,Which tool did President Trump primarily use to implement refugee restrictions?,Congressional statute,Executive orders and proclamations,Administrative rulemaking,Judicial rulings by the Supreme Court,b
Donald Trump,Refugee admission policy,Which organization within the Trump administration coordinates refugee screening and resettlement policy?,FBI,"Bureau of Population, Refugees, and Migration (PRM)",CIA,National Security Agency,b
Donald Trump,Refugee admission policy,"Early in his term, several federal courts blocked parts of the travel ban. Which branch issued these injunctions?",The White House,The executive branch,The federal judiciary,State legislatures,c
Donald Trump,Refugee admission policy,The Trump administration stated it would prioritize which refugees for admission?,Those with family in the U.S.,Highest-income applicants,From countries with no risk,Religious minorities facing persecution,d
Donald Trump,Refugee admission policy,Which policy framework did the Trump administration use to describe the need for stricter refugee screening?,The Comprehensive Immigration Reform Act,Extreme vetting,DACA expansion,Trade-based screening,b
Donald Trump,Refugee admission policy,Did Trump’s refugee policy increase or decrease the overall cap for refugees compared with Obama-era levels?,Increase,Decrease,No change,It varied by month,b
Donald Trump,Refugee admission policy,What is the commonly used name for the executive order that caused the initial pause on refugees and drew widespread controversy?,The Comprehensive Immigration Reform,The Muslim ban (Executive Order 13769),The DREAM Act,The Patriot Act,b
Donald Trump,Refugee admission policy,"After the initial pause and subsequent revisions, did the administration resume admitting refugees from any country at a higher rate than before?","Yes, at a higher rate","Yes, but at a much lower rate than before",No refugees were admitted at all,It remained exactly the same as before,b
Donald Trump,Travel restrictions and bans,What is the commonly cited name of the Donald Trump administration's first travel ban on entry into the United States in 2017?,Executive Order 13769: Protecting the Nation from Foreign Terrorist Entry into the United States,Executive Order 12345: National Security Act,Presidential Proclamation 9999: Border Security,Executive Order 13780: Safeguarding the Nation from Terrorist Entry,a
Donald Trump,Travel restrictions and bans,"Which seven countries were initially restricted under the January 27, 2017 travel ban?","Iran, Iraq, Libya, Somalia, Sudan, Syria, Yemen","Iran, Iraq, Egypt, Libya, Somalia, Sudan, Syria","Iran, Saudi Arabia, Nigeria, Somalia, Sudan, Syria, Yemen","Iran, Iraq, Pakistan, Libya, Somalia, Sudan, Syria",a
Donald Trump,Travel restrictions and bans,What is the name of the Supreme Court case that upheld the 2018 version of the travel ban?,Trump v. Hawaii,Hawaii v. Trump,United States v. Trump,Trump v. United States,a
Donald Trump,Travel restrictions and bans,Which country was NOT part of the original seven-country ban list in 2017?,Saudi Arabia,Iran,Syria,Yemen,a
Donald Trump,Travel restrictions and bans,What refugee admissions cap did the 2017 order set for fiscal year 2017?,"50,000","100,000","35,000","75,000",a
Donald Trump,Travel restrictions and bans,Which court issued the nationwide preliminary injunction blocking enforcement of the initial travel ban in February 2017?,U.S. District Court for the Western District of Washington,U.S. District Court for the District of Hawaii,U.S. Court of Appeals for the Ninth Circuit,U.S. Supreme Court,a
Donald Trump,Travel restrictions and bans,Which Trump administration advisor is widely cited as a primary architect of the travel ban policy?,Stephen Miller,Jared Kushner,Ivanka Trump,Reince Priebus,a
Donald Trump,Travel restrictions and bans,On what date did President Trump issue the revised travel ban (Executive Order 13780)?,"March 6, 2017","January 27, 2017","February 3, 2017","April 20, 2017",a
